GEMM Performance Scan Summary
============================
Date: Thu Jun 12 07:45:26 AM CEST 2025
Data type: bf16
Total configurations tested: 81

Configuration files:
  gemm_scan_20250612_073846_M1_N64_K64.jsonl - 12011 bytes
  gemm_scan_20250612_073846_M1_N128_K128.jsonl - 12763 bytes
  gemm_scan_20250612_073846_M1_N256_K256.jsonl - 12756 bytes
  gemm_scan_20250612_073846_M1_N512_K512.jsonl - 12745 bytes
  gemm_scan_20250612_073846_M1_N1024_K1024.jsonl - 12804 bytes
  gemm_scan_20250612_073846_M1_N2048_K2048.jsonl - 12800 bytes
  gemm_scan_20250612_073846_M1_N4096_K4096.jsonl - 12788 bytes
  gemm_scan_20250612_073846_M1_N8192_K8192.jsonl - 12769 bytes
  gemm_scan_20250612_073846_M1_N16384_K16384.jsonl - 12846 bytes
  gemm_scan_20250612_073846_M2_N64_K64.jsonl - 11992 bytes
  gemm_scan_20250612_073846_M2_N128_K128.jsonl - 12766 bytes
  gemm_scan_20250612_073846_M2_N256_K256.jsonl - 12748 bytes
  gemm_scan_20250612_073846_M2_N512_K512.jsonl - 12745 bytes
  gemm_scan_20250612_073846_M2_N1024_K1024.jsonl - 12801 bytes
  gemm_scan_20250612_073846_M2_N2048_K2048.jsonl - 12796 bytes
  gemm_scan_20250612_073846_M2_N4096_K4096.jsonl - 12784 bytes
  gemm_scan_20250612_073846_M2_N8192_K8192.jsonl - 12764 bytes
  gemm_scan_20250612_073846_M2_N16384_K16384.jsonl - 12829 bytes
  gemm_scan_20250612_073846_M4_N64_K64.jsonl - 11993 bytes
  gemm_scan_20250612_073846_M4_N128_K128.jsonl - 12758 bytes
  gemm_scan_20250612_073846_M4_N256_K256.jsonl - 12739 bytes
  gemm_scan_20250612_073846_M4_N512_K512.jsonl - 12732 bytes
  gemm_scan_20250612_073846_M4_N1024_K1024.jsonl - 12799 bytes
  gemm_scan_20250612_073846_M4_N2048_K2048.jsonl - 12792 bytes
  gemm_scan_20250612_073846_M4_N4096_K4096.jsonl - 12776 bytes
  gemm_scan_20250612_073846_M4_N8192_K8192.jsonl - 12765 bytes
  gemm_scan_20250612_073846_M4_N16384_K16384.jsonl - 12821 bytes
  gemm_scan_20250612_073846_M8_N64_K64.jsonl - 11991 bytes
  gemm_scan_20250612_073846_M8_N128_K128.jsonl - 12748 bytes
  gemm_scan_20250612_073846_M8_N256_K256.jsonl - 12744 bytes
  gemm_scan_20250612_073846_M8_N512_K512.jsonl - 12728 bytes
  gemm_scan_20250612_073846_M8_N1024_K1024.jsonl - 12790 bytes
  gemm_scan_20250612_073846_M8_N2048_K2048.jsonl - 12780 bytes
  gemm_scan_20250612_073846_M8_N4096_K4096.jsonl - 12778 bytes
  gemm_scan_20250612_073846_M8_N8192_K8192.jsonl - 12756 bytes
  gemm_scan_20250612_073846_M8_N16384_K16384.jsonl - 12826 bytes
  gemm_scan_20250612_073846_M16_N64_K64.jsonl - 12015 bytes
  gemm_scan_20250612_073846_M16_N128_K128.jsonl - 12779 bytes
  gemm_scan_20250612_073846_M16_N256_K256.jsonl - 12771 bytes
  gemm_scan_20250612_073846_M16_N512_K512.jsonl - 12758 bytes
  gemm_scan_20250612_073846_M16_N1024_K1024.jsonl - 12822 bytes
  gemm_scan_20250612_073846_M16_N2048_K2048.jsonl - 12817 bytes
  gemm_scan_20250612_073846_M16_N4096_K4096.jsonl - 12807 bytes
  gemm_scan_20250612_073846_M16_N8192_K8192.jsonl - 12796 bytes
  gemm_scan_20250612_073846_M16_N16384_K16384.jsonl - 12859 bytes
  gemm_scan_20250612_073846_M32_N64_K64.jsonl - 11997 bytes
  gemm_scan_20250612_073846_M32_N128_K128.jsonl - 12774 bytes
  gemm_scan_20250612_073846_M32_N256_K256.jsonl - 12763 bytes
  gemm_scan_20250612_073846_M32_N512_K512.jsonl - 12753 bytes
  gemm_scan_20250612_073846_M32_N1024_K1024.jsonl - 12815 bytes
  gemm_scan_20250612_073846_M32_N2048_K2048.jsonl - 12812 bytes
  gemm_scan_20250612_073846_M32_N4096_K4096.jsonl - 12806 bytes
  gemm_scan_20250612_073846_M32_N8192_K8192.jsonl - 12790 bytes
  gemm_scan_20250612_073846_M32_N16384_K16384.jsonl - 12859 bytes
  gemm_scan_20250612_073846_M64_N64_K64.jsonl - 11998 bytes
  gemm_scan_20250612_073846_M64_N128_K128.jsonl - 12766 bytes
  gemm_scan_20250612_073846_M64_N256_K256.jsonl - 12764 bytes
  gemm_scan_20250612_073846_M64_N512_K512.jsonl - 12750 bytes
  gemm_scan_20250612_073846_M64_N1024_K1024.jsonl - 12814 bytes
  gemm_scan_20250612_073846_M64_N2048_K2048.jsonl - 12811 bytes
  gemm_scan_20250612_073846_M64_N4096_K4096.jsonl - 12808 bytes
  gemm_scan_20250612_073846_M64_N8192_K8192.jsonl - 12792 bytes
